timestamp,desired_replicas,available_replicas,ready_replicas
2025-05-09 00:00:09,4,4,4
2025-05-09 00:00:14,4,4,4
2025-05-09 00:00:19,4,4,4
2025-05-09 00:00:24,4,4,4
2025-05-09 00:00:29,4,4,4
2025-05-09 00:00:34,4,4,4
2025-05-09 00:00:39,4,4,4
2025-05-09 00:00:44,4,4,4
2025-05-09 00:00:49,4,4,4
2025-05-09 00:00:54,4,4,4
2025-05-09 00:00:59,4,4,4
2025-05-09 00:01:04,4,4,4
2025-05-09 00:01:09,4,4,4
2025-05-09 00:01:14,4,4,4
2025-05-09 00:01:20,4,4,4
2025-05-09 00:01:25,4,4,4
2025-05-09 00:01:30,4,4,4
2025-05-09 00:01:35,4,4,4
2025-05-09 00:01:40,4,4,4
2025-05-09 00:01:45,4,4,4
2025-05-09 00:01:50,4,4,4
2025-05-09 00:01:55,4,4,4
2025-05-09 00:02:00,4,4,4
2025-05-09 00:02:05,4,4,4
2025-05-09 00:02:10,4,4,4
2025-05-09 00:02:15,4,4,4
2025-05-09 00:02:20,4,4,4
2025-05-09 00:02:25,4,4,4
2025-05-09 00:02:30,4,4,4
2025-05-09 00:02:35,4,4,4
2025-05-09 00:02:40,4,4,4
2025-05-09 00:02:45,4,4,4
2025-05-09 00:02:50,4,4,4
2025-05-09 00:02:55,4,4,4
2025-05-09 00:03:00,4,4,4
2025-05-09 00:03:05,4,4,4
2025-05-09 00:03:10,4,4,4
2025-05-09 00:03:15,4,4,4
2025-05-09 00:03:20,4,4,4
2025-05-09 00:03:25,4,4,4
2025-05-09 00:03:30,4,4,4
2025-05-09 00:03:36,4,4,4
2025-05-09 00:03:41,4,4,4
2025-05-09 00:03:46,4,4,4
2025-05-09 00:03:51,4,4,4
2025-05-09 00:03:56,4,4,4
2025-05-09 00:04:01,4,4,4
2025-05-09 00:04:06,4,4,4
2025-05-09 00:04:11,4,4,4
2025-05-09 00:04:16,4,4,4
2025-05-09 00:04:21,4,4,4
2025-05-09 00:04:26,4,4,4
2025-05-09 00:04:31,4,4,4
2025-05-09 00:04:36,4,4,4
2025-05-09 00:04:41,4,4,4
2025-05-09 00:04:46,4,4,4
2025-05-09 00:04:51,4,4,4
2025-05-09 00:04:56,4,4,4
2025-05-09 00:05:01,4,4,4
2025-05-09 00:05:06,4,4,4
2025-05-09 00:05:11,4,4,4
2025-05-09 00:05:16,4,4,4
2025-05-09 00:05:21,4,4,4
2025-05-09 00:05:26,4,4,4
2025-05-09 00:05:31,4,4,4
2025-05-09 00:05:36,4,4,4
2025-05-09 00:05:41,4,4,4
2025-05-09 00:05:46,4,4,4
2025-05-09 00:05:52,4,4,4
2025-05-09 00:05:57,4,4,4
2025-05-09 00:06:02,4,4,4
2025-05-09 00:06:07,4,4,4
2025-05-09 00:06:12,4,4,4
2025-05-09 00:06:17,4,4,4
2025-05-09 00:06:22,4,4,4
2025-05-09 00:06:27,4,4,4
2025-05-09 00:06:32,4,4,4
2025-05-09 00:06:37,4,4,4
2025-05-09 00:06:42,4,4,4
2025-05-09 00:06:47,4,4,4
2025-05-09 00:06:52,4,4,4
2025-05-09 00:06:57,4,4,4
2025-05-09 00:07:02,4,4,4
2025-05-09 00:07:07,4,4,4
2025-05-09 00:07:12,4,4,4
2025-05-09 00:07:17,4,4,4
2025-05-09 00:07:22,4,4,4
2025-05-09 00:07:27,4,4,4
2025-05-09 00:07:32,4,4,4
2025-05-09 00:07:37,4,4,4
2025-05-09 00:07:42,4,4,4
2025-05-09 00:07:47,4,4,4
2025-05-09 00:07:52,4,4,4
2025-05-09 00:07:57,4,4,4
2025-05-09 00:08:03,4,4,4
2025-05-09 00:08:08,4,4,4
2025-05-09 00:08:13,4,4,4
2025-05-09 00:08:18,4,4,4
2025-05-09 00:08:23,4,4,4
2025-05-09 00:08:28,4,4,4
2025-05-09 00:08:33,4,4,4
2025-05-09 00:08:38,4,4,4
2025-05-09 00:08:43,4,4,4
2025-05-09 00:08:48,4,4,4
2025-05-09 00:08:53,4,4,4
2025-05-09 00:08:58,4,4,4
2025-05-09 00:09:03,4,4,4
2025-05-09 00:09:08,4,4,4
2025-05-09 00:09:13,4,4,4
2025-05-09 00:09:18,4,4,4
2025-05-09 00:09:23,4,4,4
2025-05-09 00:09:28,4,4,4
2025-05-09 00:09:33,4,4,4
2025-05-09 00:09:38,4,4,4
2025-05-09 00:09:43,4,4,4
2025-05-09 00:09:48,4,4,4
2025-05-09 00:09:53,4,4,4
2025-05-09 00:09:58,4,4,4
2025-05-09 00:10:03,4,4,4
2025-05-09 00:10:08,4,4,4
2025-05-09 00:10:13,4,4,4
2025-05-09 00:10:18,4,4,4
2025-05-09 00:10:23,4,4,4
2025-05-09 00:10:29,4,4,4
2025-05-09 00:10:34,4,4,4
2025-05-09 00:10:39,4,4,4
2025-05-09 00:10:44,4,4,4
2025-05-09 00:10:49,4,4,4
2025-05-09 00:10:54,4,4,4
2025-05-09 00:10:59,4,4,4
2025-05-09 00:11:04,4,4,4
2025-05-09 00:11:09,4,4,4
2025-05-09 00:11:14,4,4,4
2025-05-09 00:11:19,4,4,4
2025-05-09 00:11:24,4,4,4
2025-05-09 00:11:29,4,4,4
2025-05-09 00:11:34,4,4,4
2025-05-09 00:11:39,4,4,4
2025-05-09 00:11:44,4,4,4
2025-05-09 00:11:49,4,4,4
2025-05-09 00:11:54,4,4,4
2025-05-09 00:11:59,4,4,4
2025-05-09 00:12:04,4,4,4
2025-05-09 00:12:09,4,4,4
2025-05-09 00:12:14,4,4,4
2025-05-09 00:12:20,4,4,4
2025-05-09 00:12:25,4,4,4
2025-05-09 00:12:30,4,4,4
2025-05-09 00:12:35,4,4,4
2025-05-09 00:12:40,4,4,4
2025-05-09 00:12:45,4,4,4
2025-05-09 00:12:50,4,4,4
2025-05-09 00:12:55,4,4,4
2025-05-09 00:13:00,4,4,4
2025-05-09 00:13:05,4,4,4
2025-05-09 00:13:10,4,4,4
2025-05-09 00:13:15,4,4,4
2025-05-09 00:13:20,4,4,4
2025-05-09 00:13:25,4,4,4
2025-05-09 00:13:30,4,4,4
2025-05-09 00:13:35,4,4,4
2025-05-09 00:13:40,4,4,4
2025-05-09 00:13:45,4,4,4
2025-05-09 00:13:50,4,4,4
2025-05-09 00:13:55,4,4,4
2025-05-09 00:14:00,4,4,4
2025-05-09 00:14:05,4,4,4
2025-05-09 00:14:10,4,4,4
2025-05-09 00:14:15,4,4,4
2025-05-09 00:14:20,4,4,4
2025-05-09 00:14:25,4,4,4
2025-05-09 00:14:30,4,4,4
2025-05-09 00:14:35,4,4,4
2025-05-09 00:14:41,4,4,4
2025-05-09 00:14:46,4,4,4
2025-05-09 00:14:51,4,4,4
2025-05-09 00:14:56,4,4,4
2025-05-09 00:15:01,4,4,4
2025-05-09 00:15:06,4,4,4
2025-05-09 00:15:11,4,4,4
2025-05-09 00:15:16,4,4,4
2025-05-09 00:15:21,4,4,4
2025-05-09 00:15:26,4,4,4
2025-05-09 00:15:48,4,4,4
2025-05-09 00:15:55,4,4,4
2025-05-09 00:16:00,4,4,4
2025-05-09 00:16:05,4,4,4
2025-05-09 00:16:10,4,4,4
2025-05-09 00:16:15,4,4,4
2025-05-09 00:16:20,4,4,4
2025-05-09 00:16:25,4,4,4
2025-05-09 00:16:30,4,4,4
2025-05-09 00:16:35,4,4,4
2025-05-09 00:16:40,4,4,4
2025-05-09 00:16:45,4,4,4
2025-05-09 00:16:50,4,4,4
2025-05-09 00:16:55,4,4,4
2025-05-09 00:17:00,4,4,4
2025-05-09 00:17:05,4,4,4
2025-05-09 00:17:10,4,4,4
2025-05-09 00:17:15,4,4,4
2025-05-09 00:17:20,4,4,4
2025-05-09 00:17:25,4,4,4
2025-05-09 00:17:30,4,4,4
2025-05-09 00:17:35,4,4,4
2025-05-09 00:17:40,4,4,4
2025-05-09 00:17:45,4,4,4
2025-05-09 00:17:51,4,4,4
2025-05-09 00:17:56,4,4,4
2025-05-09 00:18:01,4,4,4
2025-05-09 00:18:06,4,4,4
2025-05-09 00:18:11,4,4,4
2025-05-09 00:18:16,4,4,4
2025-05-09 00:18:21,4,4,4
2025-05-09 00:18:26,4,4,4
2025-05-09 00:18:31,4,4,4
2025-05-09 00:18:36,4,4,4
2025-05-09 00:18:41,4,4,4
2025-05-09 00:18:46,4,4,4
2025-05-09 00:18:51,4,4,4
2025-05-09 00:18:56,4,4,4
2025-05-09 00:19:01,4,4,4
2025-05-09 00:19:06,4,4,4
2025-05-09 00:19:11,4,4,4
2025-05-09 00:19:16,4,4,4
2025-05-09 00:19:21,4,4,4
2025-05-09 00:19:26,4,4,4
2025-05-09 00:19:31,4,4,4
2025-05-09 00:19:36,4,4,4
2025-05-09 00:19:41,4,4,4
2025-05-09 00:19:46,4,4,4
2025-05-09 00:19:51,4,4,4
2025-05-09 00:19:56,4,4,4
2025-05-09 00:20:01,4,4,4
2025-05-09 00:20:06,4,4,4
2025-05-09 00:20:12,4,4,4
2025-05-09 00:20:17,4,4,4
2025-05-09 00:20:22,4,4,4
2025-05-09 00:20:27,10,6,6
2025-05-09 00:20:32,10,10,10
2025-05-09 00:20:37,10,10,10
2025-05-09 00:20:42,10,10,10
2025-05-09 00:20:47,10,10,10
2025-05-09 00:20:52,10,10,10
2025-05-09 00:20:57,10,10,10
2025-05-09 00:21:02,10,10,10
2025-05-09 00:21:07,10,10,10
2025-05-09 00:21:12,10,10,10
2025-05-09 00:21:17,10,10,10
2025-05-09 00:21:22,10,10,10
2025-05-09 00:21:27,10,10,10
2025-05-09 00:21:32,10,10,10
2025-05-09 00:21:37,10,10,10
2025-05-09 00:21:42,10,10,10
2025-05-09 00:21:47,10,10,10
2025-05-09 00:21:52,10,10,10
2025-05-09 00:21:57,10,10,10
2025-05-09 00:22:02,10,10,10
2025-05-09 00:22:07,10,10,10
2025-05-09 00:22:12,10,10,10
2025-05-09 00:22:17,10,10,10
2025-05-09 00:22:23,10,10,10
2025-05-09 00:22:28,10,10,10
2025-05-09 00:22:33,10,10,10
2025-05-09 00:22:38,10,10,10
2025-05-09 00:22:43,10,10,10
2025-05-09 00:22:48,10,10,10
2025-05-09 00:22:53,10,10,10
2025-05-09 00:22:58,10,10,10
2025-05-09 00:23:03,10,10,10
2025-05-09 00:23:08,10,10,10
2025-05-09 00:23:13,10,10,10
2025-05-09 00:23:18,10,10,10
2025-05-09 00:23:23,10,10,10
2025-05-09 00:23:28,10,10,10
2025-05-09 00:23:33,10,10,10
2025-05-09 00:23:38,10,10,10
2025-05-09 00:23:43,10,10,10
2025-05-09 00:23:48,10,10,10
2025-05-09 00:23:53,10,10,10
2025-05-09 00:23:58,10,10,10
2025-05-09 00:24:03,10,10,10
2025-05-09 00:24:08,10,10,10
2025-05-09 00:24:13,10,10,10
2025-05-09 00:24:18,10,10,10
2025-05-09 00:24:23,10,10,10
2025-05-09 00:24:29,10,10,10
2025-05-09 00:24:34,10,10,10
2025-05-09 00:24:39,10,10,10
2025-05-09 00:24:44,10,10,10
2025-05-09 00:24:49,10,10,10
2025-05-09 00:24:54,10,10,10
2025-05-09 00:24:59,10,10,10
2025-05-09 00:25:04,10,10,10
2025-05-09 00:25:09,10,10,10
2025-05-09 00:25:14,10,10,10
2025-05-09 00:25:19,10,10,10
2025-05-09 00:25:24,10,10,10
2025-05-09 00:25:29,10,10,10
2025-05-09 00:25:34,10,10,10
2025-05-09 00:25:39,10,10,10
2025-05-09 00:25:44,10,10,10
2025-05-09 00:25:49,10,10,10
2025-05-09 00:25:54,10,10,10
2025-05-09 00:25:59,10,10,10
2025-05-09 00:26:04,10,10,10
2025-05-09 00:26:09,10,10,10
2025-05-09 00:26:14,10,10,10
2025-05-09 00:26:19,10,10,10
2025-05-09 00:26:24,10,10,10
2025-05-09 00:26:29,10,10,10
2025-05-09 00:26:34,10,10,10
2025-05-09 00:26:40,10,10,10
2025-05-09 00:26:45,10,10,10
2025-05-09 00:26:50,10,10,10
2025-05-09 00:26:55,10,10,10
2025-05-09 00:27:00,10,10,10
2025-05-09 00:27:05,10,10,10
2025-05-09 00:27:10,10,10,10
2025-05-09 00:27:15,10,10,10
2025-05-09 00:27:20,10,10,10
2025-05-09 00:27:25,10,10,10
2025-05-09 00:27:30,10,10,10
2025-05-09 00:27:35,10,10,10
2025-05-09 00:27:40,10,10,10
2025-05-09 00:27:45,10,10,10
2025-05-09 00:27:50,10,10,10
2025-05-09 00:27:55,10,10,10
2025-05-09 00:28:00,10,10,10
2025-05-09 00:28:05,10,10,10
2025-05-09 00:28:10,10,10,10
2025-05-09 00:28:15,10,10,10
2025-05-09 00:28:20,10,10,10
2025-05-09 00:28:25,10,10,10
2025-05-09 00:28:30,10,10,10
2025-05-09 00:28:35,10,10,10
2025-05-09 00:28:41,10,10,10
2025-05-09 00:28:46,10,10,10
2025-05-09 00:28:51,10,10,10
2025-05-09 00:28:56,10,10,10
2025-05-09 00:29:01,10,10,10
2025-05-09 00:29:06,10,10,10
2025-05-09 00:29:11,10,10,10
2025-05-09 00:29:16,10,10,10
2025-05-09 00:29:21,10,10,10
2025-05-09 00:29:26,10,10,10
2025-05-09 00:29:31,10,10,10
2025-05-09 00:29:36,10,10,10
2025-05-09 00:29:41,10,10,10
2025-05-09 00:29:46,10,10,10
2025-05-09 00:29:51,10,10,10
2025-05-09 00:29:56,10,10,10
2025-05-09 00:30:01,10,10,10
2025-05-09 00:30:06,10,10,10
2025-05-09 00:30:11,10,10,10
2025-05-09 00:30:16,10,10,10
2025-05-09 00:30:21,10,10,10
2025-05-09 00:30:26,10,10,10
2025-05-09 00:30:31,10,10,10
2025-05-09 00:30:36,10,10,10
2025-05-09 00:30:41,10,10,10
2025-05-09 00:30:46,10,10,10
2025-05-09 00:30:52,10,10,10
2025-05-09 00:30:57,10,10,10
2025-05-09 00:31:02,10,10,10
2025-05-09 00:31:07,10,10,10
2025-05-09 00:31:12,10,10,10
2025-05-09 00:31:17,10,10,10
2025-05-09 00:31:22,10,10,10
2025-05-09 00:31:27,10,10,10
2025-05-09 00:31:32,10,10,10
2025-05-09 00:31:37,10,10,10
2025-05-09 00:31:42,10,10,10
2025-05-09 00:31:47,10,10,10
2025-05-09 00:31:52,10,10,10
2025-05-09 00:31:57,10,10,10
2025-05-09 00:32:02,10,10,10
2025-05-09 00:32:07,10,10,10
2025-05-09 00:32:12,10,10,10
2025-05-09 00:32:17,10,10,10
2025-05-09 00:32:22,10,10,10
2025-05-09 00:32:27,10,10,10
2025-05-09 00:32:32,10,10,10
2025-05-09 00:32:37,10,10,10
2025-05-09 00:32:42,10,10,10
2025-05-09 00:32:47,10,10,10
2025-05-09 00:32:52,10,10,10
2025-05-09 00:32:58,10,10,10
2025-05-09 00:33:03,10,10,10
2025-05-09 00:33:08,10,10,10
2025-05-09 00:33:13,10,10,10
2025-05-09 00:33:18,10,10,10
2025-05-09 00:33:23,10,10,10
2025-05-09 00:33:28,10,10,10
2025-05-09 00:33:33,10,10,10
2025-05-09 00:33:38,10,10,10
2025-05-09 00:33:43,10,10,10
2025-05-09 00:33:48,10,10,10
2025-05-09 00:33:53,10,10,10
2025-05-09 00:33:58,10,10,10
2025-05-09 00:34:03,10,10,10
2025-05-09 00:34:08,10,10,10
2025-05-09 00:34:13,10,10,10
2025-05-09 00:34:18,10,10,10
2025-05-09 00:34:23,10,10,10
2025-05-09 00:34:28,10,10,10
2025-05-09 00:34:33,10,10,10
2025-05-09 00:34:38,10,10,10
2025-05-09 00:34:43,10,10,10
2025-05-09 00:34:48,10,10,10
2025-05-09 00:34:53,10,10,10
2025-05-09 00:34:59,10,10,10
2025-05-09 00:35:04,10,10,10
2025-05-09 00:35:09,10,10,10
2025-05-09 00:35:14,10,10,10
2025-05-09 00:35:19,10,10,10
2025-05-09 00:35:24,10,10,10
2025-05-09 00:35:29,10,10,10
2025-05-09 00:35:34,10,10,10
2025-05-09 00:35:39,10,10,10
2025-05-09 00:35:44,10,10,10
2025-05-09 00:35:49,10,10,10
2025-05-09 00:35:54,10,10,10
2025-05-09 00:35:59,10,10,10
2025-05-09 00:36:04,10,10,10
2025-05-09 00:36:09,10,10,10
2025-05-09 00:36:14,10,10,10
2025-05-09 00:36:19,10,10,10
2025-05-09 00:36:24,10,10,10
2025-05-09 00:36:29,10,10,10
2025-05-09 00:36:34,10,10,10
2025-05-09 00:36:39,10,10,10
2025-05-09 00:36:44,10,10,10
2025-05-09 00:36:49,10,10,10
2025-05-09 00:36:54,10,10,10
2025-05-09 00:36:59,10,10,10
2025-05-09 00:37:04,10,10,10
2025-05-09 00:37:09,10,10,10
2025-05-09 00:37:14,10,10,10
2025-05-09 00:37:20,10,10,10
2025-05-09 00:37:25,10,10,10
2025-05-09 00:37:30,10,10,10
2025-05-09 00:37:35,10,10,10
2025-05-09 00:37:40,10,10,10
2025-05-09 00:37:45,10,10,10
2025-05-09 00:37:50,10,10,10
2025-05-09 00:37:55,10,10,10
2025-05-09 00:38:00,10,10,10
2025-05-09 00:38:05,10,10,10
2025-05-09 00:38:10,10,10,10
2025-05-09 00:38:15,10,10,10
2025-05-09 00:38:20,10,10,10
2025-05-09 00:38:25,10,10,10
2025-05-09 00:38:30,10,10,10
2025-05-09 00:38:35,10,10,10
2025-05-09 00:38:40,10,10,10
2025-05-09 00:38:45,10,10,10
2025-05-09 00:38:50,10,10,10
2025-05-09 00:38:55,10,10,10
2025-05-09 00:39:00,10,10,10
2025-05-09 00:39:05,10,10,10
2025-05-09 00:39:10,10,10,10
2025-05-09 00:39:15,10,10,10
2025-05-09 00:39:20,10,10,10
