timestamp,desired_replicas,available_replicas,ready_replicas
2025-05-09 00:39:26,10,10,10
2025-05-09 00:39:31,10,10,10
2025-05-09 00:39:36,10,10,10
2025-05-09 00:39:41,10,10,10
2025-05-09 00:39:46,10,10,10
2025-05-09 00:39:51,10,10,10
2025-05-09 00:39:56,10,10,10
2025-05-09 00:40:01,10,10,10
2025-05-09 00:40:06,10,10,10
2025-05-09 00:40:11,10,10,10
2025-05-09 00:40:16,10,10,10
2025-05-09 00:40:21,10,10,10
2025-05-09 00:40:26,4,4,4
2025-05-09 00:40:31,4,4,4
2025-05-09 00:40:36,4,4,4
2025-05-09 00:40:41,4,4,4
2025-05-09 00:40:46,4,4,4
2025-05-09 00:40:51,4,4,4
2025-05-09 00:40:56,4,4,4
2025-05-09 00:41:01,4,4,4
2025-05-09 00:41:06,4,4,4
2025-05-09 00:41:11,4,4,4
2025-05-09 00:41:17,4,4,4
2025-05-09 00:41:22,4,4,4
2025-05-09 00:41:27,4,4,4
2025-05-09 00:41:32,4,4,4
2025-05-09 00:41:37,4,4,4
2025-05-09 00:41:42,4,4,4
2025-05-09 00:41:47,4,4,4
2025-05-09 00:41:52,4,4,4
2025-05-09 00:41:57,4,4,4
2025-05-09 00:42:02,4,4,4
2025-05-09 00:42:07,4,4,4
2025-05-09 00:42:12,4,4,4
2025-05-09 00:42:17,4,4,4
2025-05-09 00:42:22,4,4,4
2025-05-09 00:42:27,4,4,4
2025-05-09 00:42:32,4,4,4
2025-05-09 00:42:37,4,4,4
2025-05-09 00:42:42,4,4,4
2025-05-09 00:42:47,4,4,4
2025-05-09 00:42:52,4,4,4
2025-05-09 00:42:57,4,4,4
2025-05-09 00:43:02,4,4,4
2025-05-09 00:43:07,4,4,4
2025-05-09 00:43:12,4,4,4
2025-05-09 00:43:17,4,4,4
2025-05-09 00:43:22,4,4,4
2025-05-09 00:43:28,4,4,4
2025-05-09 00:43:33,4,4,4
2025-05-09 00:43:38,4,4,4
2025-05-09 00:43:43,4,4,4
2025-05-09 00:43:48,4,4,4
2025-05-09 00:43:53,4,4,4
2025-05-09 00:43:58,4,4,4
2025-05-09 00:44:03,4,4,4
2025-05-09 00:44:08,4,4,4
2025-05-09 00:44:13,4,4,4
2025-05-09 00:44:18,4,4,4
2025-05-09 00:44:23,4,4,4
2025-05-09 00:44:28,4,4,4
2025-05-09 00:44:33,4,4,4
2025-05-09 00:44:38,4,4,4
2025-05-09 00:44:43,4,4,4
2025-05-09 00:44:48,4,4,4
2025-05-09 00:44:53,4,4,4
2025-05-09 00:44:58,4,4,4
2025-05-09 00:45:03,4,4,4
2025-05-09 00:45:08,4,4,4
2025-05-09 00:45:13,4,4,4
2025-05-09 00:45:18,4,4,4
2025-05-09 00:45:23,4,4,4
2025-05-09 00:45:28,4,4,4
2025-05-09 00:45:33,4,4,4
2025-05-09 00:45:38,4,4,4
2025-05-09 00:45:43,4,4,4
2025-05-09 00:45:49,4,4,4
2025-05-09 00:45:54,4,4,4
2025-05-09 00:45:59,4,4,4
2025-05-09 00:46:04,4,4,4
2025-05-09 00:46:09,4,4,4
2025-05-09 00:46:14,4,4,4
2025-05-09 00:46:19,4,4,4
2025-05-09 00:46:24,4,4,4
2025-05-09 00:46:29,4,4,4
2025-05-09 00:46:34,4,4,4
2025-05-09 00:46:39,4,4,4
2025-05-09 00:46:44,4,4,4
2025-05-09 00:46:49,4,4,4
2025-05-09 00:46:54,4,4,4
2025-05-09 00:46:59,4,4,4
2025-05-09 00:47:04,4,4,4
2025-05-09 00:47:09,4,4,4
2025-05-09 00:47:14,4,4,4
2025-05-09 00:47:19,4,4,4
2025-05-09 00:47:24,4,4,4
2025-05-09 00:47:29,4,4,4
2025-05-09 00:47:34,4,4,4
2025-05-09 00:47:39,4,4,4
2025-05-09 00:47:44,4,4,4
2025-05-09 00:47:49,4,4,4
2025-05-09 00:47:54,4,4,4
2025-05-09 00:47:59,4,4,4
2025-05-09 00:48:05,4,4,4
2025-05-09 00:48:10,4,4,4
2025-05-09 00:48:15,4,4,4
2025-05-09 00:48:20,4,4,4
2025-05-09 00:48:25,4,4,4
2025-05-09 00:48:30,4,4,4
2025-05-09 00:48:35,4,4,4
2025-05-09 00:48:40,4,4,4
2025-05-09 00:48:45,4,4,4
2025-05-09 00:48:50,4,4,4
2025-05-09 00:48:55,4,4,4
2025-05-09 00:49:00,4,4,4
2025-05-09 00:49:05,4,4,4
2025-05-09 00:49:10,4,4,4
2025-05-09 00:49:15,4,4,4
2025-05-09 00:49:20,4,4,4
2025-05-09 00:49:25,4,4,4
2025-05-09 00:49:30,4,4,4
2025-05-09 00:49:35,4,4,4
2025-05-09 00:49:40,4,4,4
2025-05-09 00:49:45,4,4,4
2025-05-09 00:49:50,4,4,4
2025-05-09 00:49:55,4,4,4
2025-05-09 00:50:00,4,4,4
2025-05-09 00:50:05,4,4,4
2025-05-09 00:50:11,4,4,4
2025-05-09 00:50:16,4,4,4
2025-05-09 00:50:21,4,4,4
2025-05-09 00:50:26,4,4,4
2025-05-09 00:50:31,4,4,4
2025-05-09 00:50:36,4,4,4
2025-05-09 00:50:41,4,4,4
2025-05-09 00:50:46,4,4,4
2025-05-09 00:50:51,4,4,4
2025-05-09 00:50:56,4,4,4
2025-05-09 00:51:01,4,4,4
2025-05-09 00:51:06,4,4,4
2025-05-09 00:51:11,4,4,4
2025-05-09 00:51:16,4,4,4
2025-05-09 00:51:21,4,4,4
2025-05-09 00:51:26,4,4,4
2025-05-09 00:51:31,4,4,4
2025-05-09 00:51:36,4,4,4
2025-05-09 00:51:41,4,4,4
2025-05-09 00:51:46,4,4,4
2025-05-09 00:51:51,4,4,4
2025-05-09 00:51:56,4,4,4
2025-05-09 00:52:02,4,4,4
2025-05-09 00:52:07,4,4,4
2025-05-09 00:52:12,4,4,4
2025-05-09 00:52:17,4,4,4
2025-05-09 00:52:22,4,4,4
2025-05-09 00:52:27,4,4,4
2025-05-09 00:52:32,4,4,4
2025-05-09 00:52:37,4,4,4
2025-05-09 00:52:42,4,4,4
2025-05-09 00:52:47,4,4,4
2025-05-09 00:52:52,4,4,4
2025-05-09 00:52:57,4,4,4
2025-05-09 00:53:02,4,4,4
2025-05-09 00:53:07,4,4,4
2025-05-09 00:53:12,4,4,4
2025-05-09 00:53:17,4,4,4
2025-05-09 00:53:22,4,4,4
2025-05-09 00:53:27,4,4,4
2025-05-09 00:53:32,4,4,4
2025-05-09 00:53:37,4,4,4
2025-05-09 00:53:42,4,4,4
2025-05-09 00:53:47,4,4,4
2025-05-09 00:53:52,4,4,4
2025-05-09 00:53:57,4,4,4
2025-05-09 00:54:03,4,4,4
2025-05-09 00:54:08,4,4,4
2025-05-09 00:54:13,4,4,4
2025-05-09 00:54:18,4,4,4
2025-05-09 00:54:23,4,4,4
2025-05-09 00:54:28,4,4,4
2025-05-09 00:54:33,4,4,4
2025-05-09 00:54:38,4,4,4
2025-05-09 00:54:43,4,4,4
2025-05-09 00:54:48,4,4,4
2025-05-09 00:54:53,4,4,4
2025-05-09 00:54:58,4,4,4
2025-05-09 00:55:03,4,4,4
2025-05-09 00:55:08,4,4,4
2025-05-09 00:55:13,4,4,4
2025-05-09 00:55:18,4,4,4
2025-05-09 00:55:23,4,4,4
2025-05-09 00:55:28,4,4,4
2025-05-09 00:55:33,4,4,4
2025-05-09 00:55:38,4,4,4
2025-05-09 00:55:43,4,4,4
2025-05-09 00:55:48,4,4,4
2025-05-09 00:55:53,4,4,4
2025-05-09 00:55:58,4,4,4
2025-05-09 00:56:03,4,4,4
2025-05-09 00:56:08,4,4,4
2025-05-09 00:56:14,4,4,4
2025-05-09 00:56:19,4,4,4
2025-05-09 00:56:24,4,4,4
2025-05-09 00:56:29,4,4,4
2025-05-09 00:56:34,4,4,4
2025-05-09 00:56:39,4,4,4
2025-05-09 00:56:44,4,4,4
2025-05-09 00:56:49,4,4,4
2025-05-09 00:56:54,4,4,4
2025-05-09 00:56:59,4,4,4
2025-05-09 00:57:04,4,4,4
2025-05-09 00:57:09,4,4,4
2025-05-09 00:57:14,4,4,4
2025-05-09 00:57:19,4,4,4
2025-05-09 00:57:24,4,4,4
2025-05-09 00:57:29,4,4,4
2025-05-09 00:57:34,4,4,4
2025-05-09 00:57:39,4,4,4
2025-05-09 00:57:44,4,4,4
2025-05-09 00:57:49,4,4,4
2025-05-09 00:57:54,4,4,4
2025-05-09 00:57:59,4,4,4
2025-05-09 00:58:04,4,4,4
2025-05-09 00:58:10,4,4,4
2025-05-09 00:58:15,4,4,4
2025-05-09 00:58:20,4,4,4
2025-05-09 00:58:25,4,4,4
2025-05-09 00:58:30,4,4,4
2025-05-09 00:58:35,4,4,4
2025-05-09 00:58:40,4,4,4
2025-05-09 00:58:45,4,4,4
2025-05-09 00:58:50,4,4,4
2025-05-09 00:58:55,4,4,4
2025-05-09 00:59:00,4,4,4
2025-05-09 00:59:05,4,4,4
2025-05-09 00:59:10,4,4,4
2025-05-09 00:59:15,4,4,4
2025-05-09 00:59:20,4,4,4
2025-05-09 00:59:25,4,4,4
2025-05-09 00:59:30,4,4,4
2025-05-09 00:59:35,4,4,4
2025-05-09 00:59:40,4,4,4
2025-05-09 00:59:45,4,4,4
2025-05-09 00:59:50,4,4,4
2025-05-09 00:59:55,4,4,4
2025-05-09 01:00:00,4,4,4
2025-05-09 01:00:05,4,4,4
2025-05-09 01:00:10,4,4,4
2025-05-09 01:00:16,4,4,4
2025-05-09 01:00:21,4,4,4
2025-05-09 01:00:26,8,4,4
2025-05-09 01:00:31,8,8,8
2025-05-09 01:00:36,8,8,8
2025-05-09 01:00:41,8,8,8
2025-05-09 01:00:46,8,8,8
2025-05-09 01:00:51,8,8,8
2025-05-09 01:00:56,8,8,8
2025-05-09 01:01:01,8,8,8
2025-05-09 01:01:06,8,8,8
2025-05-09 01:01:11,8,8,8
2025-05-09 01:01:16,8,8,8
2025-05-09 01:01:21,8,8,8
2025-05-09 01:01:26,8,8,8
2025-05-09 01:01:31,8,8,8
2025-05-09 01:01:36,8,8,8
2025-05-09 01:01:41,8,8,8
2025-05-09 01:01:46,8,8,8
2025-05-09 01:01:51,8,8,8
2025-05-09 01:01:56,8,8,8
2025-05-09 01:02:01,8,8,8
2025-05-09 01:02:06,8,8,8
2025-05-09 01:02:11,8,8,8
2025-05-09 01:02:17,8,8,8
2025-05-09 01:02:22,8,8,8
2025-05-09 01:02:27,8,8,8
2025-05-09 01:02:32,8,8,8
2025-05-09 01:02:37,8,8,8
2025-05-09 01:02:42,8,8,8
2025-05-09 01:02:47,8,8,8
2025-05-09 01:02:52,8,8,8
2025-05-09 01:02:57,8,8,8
2025-05-09 01:03:02,8,8,8
2025-05-09 01:03:07,8,8,8
2025-05-09 01:03:12,8,8,8
2025-05-09 01:03:17,8,8,8
2025-05-09 01:03:22,8,8,8
2025-05-09 01:03:27,8,8,8
2025-05-09 01:03:32,8,8,8
2025-05-09 01:03:37,8,8,8
2025-05-09 01:03:42,8,8,8
2025-05-09 01:03:47,8,8,8
2025-05-09 01:03:52,8,8,8
2025-05-09 01:03:57,8,8,8
2025-05-09 01:04:03,8,8,8
2025-05-09 01:04:08,8,8,8
2025-05-09 01:04:13,8,8,8
2025-05-09 01:04:18,8,8,8
2025-05-09 01:04:23,8,8,8
2025-05-09 01:04:28,8,8,8
2025-05-09 01:04:33,8,8,8
2025-05-09 01:04:38,8,8,8
2025-05-09 01:04:43,8,8,8
2025-05-09 01:04:48,8,8,8
2025-05-09 01:04:53,8,8,8
2025-05-09 01:04:58,8,8,8
2025-05-09 01:05:03,8,8,8
2025-05-09 01:05:08,8,8,8
2025-05-09 01:05:13,8,8,8
2025-05-09 01:05:18,8,8,8
2025-05-09 01:05:23,8,8,8
2025-05-09 01:05:28,8,8,8
2025-05-09 01:05:33,8,8,8
2025-05-09 01:05:38,8,8,8
2025-05-09 01:05:43,8,8,8
2025-05-09 01:05:48,8,8,8
2025-05-09 01:05:53,8,8,8
2025-05-09 01:05:58,8,8,8
2025-05-09 01:06:03,8,8,8
2025-05-09 01:06:08,8,8,8
2025-05-09 01:06:13,8,8,8
2025-05-09 01:06:18,8,8,8
2025-05-09 01:06:23,8,8,8
2025-05-09 01:06:29,8,8,8
2025-05-09 01:06:34,8,8,8
2025-05-09 01:06:39,8,8,8
2025-05-09 01:06:44,8,8,8
2025-05-09 01:06:49,8,8,8
2025-05-09 01:06:54,8,8,8
2025-05-09 01:06:59,8,8,8
2025-05-09 01:07:04,8,8,8
2025-05-09 01:07:09,8,8,8
2025-05-09 01:07:14,8,8,8
2025-05-09 01:07:19,8,8,8
2025-05-09 01:07:24,8,8,8
2025-05-09 01:07:29,8,8,8
2025-05-09 01:07:34,8,8,8
2025-05-09 01:07:39,8,8,8
2025-05-09 01:07:44,8,8,8
2025-05-09 01:07:49,8,8,8
2025-05-09 01:07:54,8,8,8
2025-05-09 01:07:59,8,8,8
2025-05-09 01:08:04,8,8,8
2025-05-09 01:08:09,8,8,8
2025-05-09 01:08:14,8,8,8
2025-05-09 01:08:19,8,8,8
2025-05-09 01:08:25,8,8,8
2025-05-09 01:08:30,8,8,8
2025-05-09 01:08:35,8,8,8
2025-05-09 01:08:40,8,8,8
2025-05-09 01:08:45,8,8,8
2025-05-09 01:08:50,8,8,8
2025-05-09 01:08:55,8,8,8
2025-05-09 01:09:00,8,8,8
2025-05-09 01:09:05,8,8,8
2025-05-09 01:09:10,8,8,8
2025-05-09 01:09:15,8,8,8
2025-05-09 01:09:20,8,8,8
2025-05-09 01:09:25,8,8,8
2025-05-09 01:09:30,8,8,8
2025-05-09 01:09:35,8,8,8
2025-05-09 01:09:40,8,8,8
2025-05-09 01:09:45,8,8,8
2025-05-09 01:09:50,8,8,8
2025-05-09 01:09:55,8,8,8
2025-05-09 01:10:00,8,8,8
2025-05-09 01:10:05,8,8,8
2025-05-09 01:10:10,8,8,8
2025-05-09 01:10:15,8,8,8
2025-05-09 01:10:20,8,8,8
2025-05-09 01:10:25,8,8,8
2025-05-09 01:10:31,8,8,8
2025-05-09 01:10:36,8,8,8
2025-05-09 01:10:41,8,8,8
2025-05-09 01:10:46,8,8,8
2025-05-09 01:10:51,8,8,8
2025-05-09 01:10:56,8,8,8
2025-05-09 01:11:01,8,8,8
2025-05-09 01:11:06,8,8,8
2025-05-09 01:11:11,8,8,8
2025-05-09 01:11:16,8,8,8
2025-05-09 01:11:21,8,8,8
2025-05-09 01:11:26,8,8,8
2025-05-09 01:11:31,8,8,8
2025-05-09 01:11:36,8,8,8
2025-05-09 01:11:41,8,8,8
2025-05-09 01:11:46,8,8,8
2025-05-09 01:11:51,8,8,8
2025-05-09 01:11:56,8,8,8
2025-05-09 01:12:01,8,8,8
2025-05-09 01:12:06,8,8,8
2025-05-09 01:12:11,8,8,8
2025-05-09 01:12:16,8,8,8
2025-05-09 01:12:21,8,8,8
2025-05-09 01:12:26,8,8,8
2025-05-09 01:12:31,8,8,8
2025-05-09 01:12:36,8,8,8
2025-05-09 01:12:42,8,8,8
2025-05-09 01:12:47,8,8,8
2025-05-09 01:12:52,8,8,8
2025-05-09 01:12:57,8,8,8
2025-05-09 01:13:02,8,8,8
2025-05-09 01:13:07,8,8,8
2025-05-09 01:13:12,8,8,8
2025-05-09 01:13:17,8,8,8
2025-05-09 01:13:22,8,8,8
2025-05-09 01:13:27,8,8,8
2025-05-09 01:13:32,8,8,8
2025-05-09 01:13:37,8,8,8
2025-05-09 01:13:42,8,8,8
2025-05-09 01:13:47,8,8,8
2025-05-09 01:13:52,8,8,8
2025-05-09 01:13:57,8,8,8
2025-05-09 01:14:02,8,8,8
2025-05-09 01:14:07,8,8,8
2025-05-09 01:14:12,8,8,8
2025-05-09 01:14:17,8,8,8
2025-05-09 01:14:22,8,8,8
2025-05-09 01:14:27,8,8,8
2025-05-09 01:14:32,8,8,8
2025-05-09 01:14:38,8,8,8
2025-05-09 01:14:43,8,8,8
2025-05-09 01:14:48,8,8,8
2025-05-09 01:14:53,8,8,8
2025-05-09 01:14:58,8,8,8
2025-05-09 01:15:03,8,8,8
2025-05-09 01:15:08,8,8,8
2025-05-09 01:15:13,8,8,8
2025-05-09 01:15:18,8,8,8
2025-05-09 01:15:23,8,8,8
2025-05-09 01:15:28,8,8,8
2025-05-09 01:15:33,8,8,8
2025-05-09 01:15:38,8,8,8
2025-05-09 01:15:43,8,8,8
2025-05-09 01:15:48,8,8,8
2025-05-09 01:15:53,8,8,8
2025-05-09 01:15:58,8,8,8
2025-05-09 01:16:03,8,8,8
2025-05-09 01:16:08,8,8,8
2025-05-09 01:16:13,8,8,8
2025-05-09 01:16:18,8,8,8
2025-05-09 01:16:23,8,8,8
2025-05-09 01:16:28,8,8,8
2025-05-09 01:16:34,8,8,8
2025-05-09 01:16:39,8,8,8
2025-05-09 01:16:44,8,8,8
2025-05-09 01:16:49,8,8,8
2025-05-09 01:16:54,8,8,8
2025-05-09 01:16:59,8,8,8
2025-05-09 01:17:04,8,8,8
2025-05-09 01:17:09,8,8,8
2025-05-09 01:17:14,8,8,8
2025-05-09 01:17:19,8,8,8
2025-05-09 01:17:24,8,8,8
2025-05-09 01:17:29,8,8,8
2025-05-09 01:17:34,8,8,8
2025-05-09 01:17:39,8,8,8
2025-05-09 01:17:44,8,8,8
2025-05-09 01:17:49,8,8,8
2025-05-09 01:17:54,8,8,8
2025-05-09 01:17:59,8,8,8
2025-05-09 01:18:04,8,8,8
2025-05-09 01:18:09,8,8,8
2025-05-09 01:18:14,8,8,8
2025-05-09 01:18:19,8,8,8
2025-05-09 01:18:24,8,8,8
2025-05-09 01:18:29,8,8,8
2025-05-09 01:18:34,8,8,8
2025-05-09 01:18:39,8,8,8
2025-05-09 01:18:45,8,8,8
2025-05-09 01:18:50,8,8,8
2025-05-09 01:18:55,8,8,8
2025-05-09 01:19:00,8,8,8
2025-05-09 01:19:05,8,8,8
2025-05-09 01:19:10,8,8,8
2025-05-09 01:19:15,8,8,8
2025-05-09 01:19:20,8,8,8
2025-05-09 01:19:25,8,8,8
2025-05-09 01:19:30,8,8,8
2025-05-09 01:19:35,8,8,8
2025-05-09 01:19:40,8,8,8
2025-05-09 01:19:45,8,8,8
2025-05-09 01:19:50,8,8,8
2025-05-09 01:19:55,8,8,8
2025-05-09 01:20:00,8,8,8
2025-05-09 01:20:05,8,8,8
2025-05-09 01:20:11,8,8,8
2025-05-09 01:20:16,8,8,8
2025-05-09 01:20:21,8,8,8
2025-05-09 01:20:26,6,6,6
2025-05-09 01:20:31,6,6,6
2025-05-09 01:20:36,6,6,6
